id_run,model_name,model_def,variable,type,element,dims,level
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",highschool_edu,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",postsec_edu,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",undergrad_edu,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",graduate_edu,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",grad_highschool_refyear,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",grad_college_refyear,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",grad_univ_refyear,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",student_status,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",public_sector,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",private_sector,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",self_emp,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",union,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",part_time,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",multiple_jobs,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",exp,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",months_last_worked,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",tenure,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",sex,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",age,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",firm_size,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",loc_size,parameter,slope,ind,1
2,onelvl_ind_all_vars,"Uni-level, varying intercepts and slopes with all vars. Dimensions: Industry",salary,target,target,obs,
